# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -j 0 --top-module top ../MyChisel/verilog/CSR.sv ../MyChisel/verilog/EXU.sv ../MyChisel/verilog/GRF.sv ../MyChisel/verilog/IFU.sv ../MyChisel/verilog/InformationDecoder.sv ../MyChisel/verilog/InstructionDecoder.sv ../MyChisel/verilog/LSU.sv ../MyChisel/verilog/decoder.sv ../MyChisel/verilog/dmem.sv ../MyChisel/verilog/idu.sv ../MyChisel/verilog/imem.sv ../MyChisel/verilog/top.sv ../MyChisel/verilog/wbu.sv ../MyChisel/verilog/DPI_Memory.v ../MyChisel/verilog/sim_main_io_sdb_diff.cpp -o npc --CFLAGS -I/home/sdark/ysyx-workbench/nemu/include --LDFLAGS -L/home/sdark/cpu_project/nemu-so -l:riscv32-nemu-interpreter-so -lreadline -Wl,-rpath,/home/sdark/cpu_project/nemu-so -Wl,-rpath,/home/sdark/ysyx-workbench/nemu/build"
S      5401   205760  1782737105   254568591  1782737104   890570800 "fT3Edasad1a4BHIV2Ay16N3O9xFSQMZVMSNFnOpM" "../MyChisel/verilog/CSR.sv"
S      1355   205442  1782737105   258568567  1782737105   258568567 "rgCTcCooXVioPoAyjic2YghUqb0OA6JpDXQ7CbPd" "../MyChisel/verilog/DPI_Memory.v"
S     11418   205756  1782737105   254568591  1782737104   890570800 "tlBBi3wd2KltnscsRXdznohJrIWuBdRckFx4Bb0w" "../MyChisel/verilog/EXU.sv"
S     12195   205759  1782737105   254568591  1782737104   890570800 "92juPWuiqqk096Z2Mk9lXFbASBLcMWyZpTNBiQlG" "../MyChisel/verilog/GRF.sv"
S      1785   205751  1782737105   254568591  1782737104   890570800 "VUt3sGAoKIdgtcf3AIBN3uJOXKg1FRVmspRnOAoM" "../MyChisel/verilog/IFU.sv"
S      3663   205753  1782737105   254568591  1782737104   890570800 "BdkIJ0XBWgb4Wf0QGrE6zo7d6EiaRVeB58cHs3wn" "../MyChisel/verilog/InformationDecoder.sv"
S      5113   205752  1782737105   254568591  1782737104   890570800 "2GcQ6Ce9ZLhAYxWQALfCSkRrrvGRX76bvryADzI1" "../MyChisel/verilog/InstructionDecoder.sv"
S      4040   205757  1782737105   254568591  1782737104   890570800 "RBdp3MEJhNiEuleR4uNu8SuMvLQZcwqM5yxAefPb" "../MyChisel/verilog/LSU.sv"
S      9037   205754  1782737105   254568591  1782737104   890570800 "Q7BRmvAGrRloQ4DSYA9CW1l6IaT9IingrouFKu0V" "../MyChisel/verilog/decoder.sv"
S      1231   205762  1782737105   254568591  1782737104   890570800 "6XjedzUa0CMEcxpEx49ifWZT2lNOaKfcqpComBlp" "../MyChisel/verilog/dmem.sv"
S     18415   205755  1782737105   254568591  1782737104   890570800 "hS4ZWyTY2Qdx8YYrO0BcjhdcCLcdTeRcOrEQ4zX6" "../MyChisel/verilog/idu.sv"
S       573   205761  1782737105   254568591  1782737104   890570800 "BzHu6qF7rukF6NQdRPCsflhBZpZtkTXKDMennndG" "../MyChisel/verilog/imem.sv"
S     43394   205763  1782737105   254568591  1782737104   890570800 "JHf6e2Pb3CnE5u6giQoOYcQ9FOntshQyILslLPs9" "../MyChisel/verilog/top.sv"
S      1486   205758  1782737105   254568591  1782737104   890570800 "htIBJQsXyPqgmDNnFMyxU0XiFQKZL6OP1WXGVQzi" "../MyChisel/verilog/wbu.sv"
S  17737080   110255  1772348145   756843127  1772348145   756843127 "unhashed" "/usr/local/bin/verilator_bin"
S      7907   110327  1772348145   860843073  1772348145   860843073 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   110309  1772348145   860843073  1772348145   860843073 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6558   183258  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop.cpp"
T      5800   104235  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop.h"
T      2227   205647  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop.mk"
T       668   104221  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T       845    85190  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__Dpi.h"
T       974    72700  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__Syms.h"
T       934    70453  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T     22041   203974  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop___024root.h"
T    190259   204577  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T    189596   205084  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       632   204357  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       772   203970  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__pch.h"
T       922   205670  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1647   205485  1782737255   613392060  1782737255   613392060 "unhashed" "obj_dir/Vtop_classes.mk"
